applicationId,status,submissionDate,fosterId,applicantId
61000,Under Review,2019-04-01,,51350
61001,Submitted,2019-04-01,,51351
61002,Submitted,2019-04-02,,51352
61003,Submitted,2019-04-02,,51353
61004,Under Review,2019-04-03,,51354
61005,Submitted,2019-04-03,,51355
61006,Submitted,2019-04-03,,51356
61007,Under Review,2019-04-03,,51357
61008,Under Review,2019-04-04,,51358
61009,Submitted,2019-04-04,,51359
61010,Denied,2019-04-04,,51360
61011,Denied,2019-04-04,,51361
61012,Under Review,2019-04-05,,51362
61013,Submitted,2019-04-05,,51363
61014,Submitted,2019-04-06,,51364
61015,Submitted,2019-04-06,,51365
61016,Submitted,2019-04-06,,51366
61017,Submitted,2019-04-06,,51367
61018,Submitted,2019-04-06,,51368
61019,Submitted,2019-04-07,,51369
61020,Submitted,2019-04-07,,51370
61021,Submitted,2019-04-08,,51371
61022,Denied,2019-04-08,,51372
61023,Under Review,2019-04-08,,51373
61024,Under Review,2019-04-09,,51374
61025,Submitted,2019-04-09,,51375
61026,Submitted,2019-04-09,,51376
61027,Submitted,2019-04-09,,51377
61028,Submitted,2019-04-10,,51378
61029,Under Review,2019-04-10,,51379
61030,Submitted,2019-04-10,,51380
61031,Denied,2019-04-10,,51381
61032,Submitted,2019-04-11,,51382
61033,Under Review,2019-04-11,,51383
61034,Denied,2019-04-11,,51384
61035,Submitted,2019-04-11,,51385
61036,Under Review,2019-04-11,,51386
61037,Denied,2019-04-11,,51387
61038,Submitted,2019-04-12,,51388
61039,Submitted,2019-04-12,,51389
61040,Under Review,2019-04-12,,51390
61041,Denied,2019-04-12,,51391
61042,Denied,2019-04-13,,51392
61043,Submitted,2019-04-13,,51393
61044,Submitted,2019-04-14,,51394
61045,Submitted,2019-04-14,,51395
61046,Denied,2019-04-14,,51396
61047,Submitted,2019-04-14,,51397
61048,Under Review,2019-04-14,,51398
61049,Denied,2019-04-15,,51399
61050,Under Review,2019-04-15,,51400
61051,Under Review,2019-04-15,,51401
61052,Under Review,2019-04-16,,51402
61053,Submitted,2019-04-16,,51403
61054,Denied,2019-04-17,,51404
61055,Submitted,2019-04-17,,51405
61056,Under Review,2019-04-18,,51406
61057,Submitted,2019-04-18,,51407
61058,Under Review,2019-04-18,,51408
61059,Denied,2019-04-19,,51409
61060,Under Review,2019-04-19,,51410
61061,Submitted,2019-04-19,,51411
61062,Denied,2019-04-19,,51412
61063,Submitted,2019-04-21,,51413
61064,Submitted,2019-04-21,,51414
61065,Submitted,2019-04-21,,51415
61066,Submitted,2019-04-21,,51416
61067,Denied,2019-04-22,,51417
61068,Under Review,2019-04-22,,51418
61069,Under Review,2019-04-22,,51419
61070,Under Review,2019-04-23,,51420
61071,Submitted,2019-04-23,,51421
61072,Submitted,2019-04-23,,51422
61073,Submitted,2019-04-23,,51423
61074,Denied,2019-04-23,,51424
61075,Submitted,2019-04-24,,51425
61076,Under Review,2019-04-25,,51426
61077,Submitted,2019-04-25,,51427
61078,Denied,2019-04-25,,51428
61079,Denied,2019-04-25,,51429
61080,Under Review,2019-04-25,,51430
61081,Denied,2019-04-25,,51431
61082,Denied,2019-04-26,,51432
61083,Submitted,2019-04-26,,51433
61084,Denied,2019-04-26,,51434
61085,Submitted,2019-04-27,,51435
61086,Submitted,2019-04-27,,51436
61087,Under Review,2019-04-27,,51437
61088,Submitted,2019-04-27,,51438
61089,Under Review,2019-04-27,,51439
61090,Under Review,2019-04-28,,51440
61091,Submitted,2019-04-28,,51441
61092,Submitted,2019-04-28,,51442
61093,Under Review,2019-04-28,,51443
61094,Submitted,2019-04-29,,51444
61095,Under Review,2019-04-29,,51445
61096,Submitted,2019-04-30,,51446
61097,Submitted,2019-04-30,,51447
61098,Submitted,2019-04-30,,51448
61099,Submitted,2019-04-30,,51449
61100,Approved,2017-01-01,51000,
61101,Approved,2017-01-01,51001,
61102,Approved,2017-01-01,51002,
61103,Approved,2017-01-01,51003,
61104,Approved,2017-01-05,51004,
61105,Approved,2017-01-07,51005,
61106,Approved,2017-01-09,51006,
61107,Approved,2017-01-11,51007,
61108,Approved,2017-01-11,51008,
61109,Approved,2017-01-15,51009,
61110,Approved,2017-01-18,51010,
61111,Approved,2017-01-20,51011,
61112,Approved,2017-01-31,51012,
61113,Approved,2017-02-03,51013,
61114,Approved,2017-02-07,51014,
61115,Approved,2017-02-12,51015,
61116,Approved,2017-02-15,51016,
61117,Approved,2017-02-15,51017,
61118,Approved,2017-02-21,51018,
61119,Approved,2017-02-23,51019,
61120,Approved,2017-02-25,51020,
61121,Approved,2017-02-28,51021,
61122,Approved,2017-03-02,51022,
61123,Approved,2017-03-04,51023,
61124,Approved,2017-03-06,51024,
61125,Approved,2017-03-10,51025,
61126,Approved,2017-03-10,51026,
61127,Approved,2017-03-10,51027,
61128,Approved,2017-03-10,51028,
61129,Approved,2017-03-10,51029,
61130,Approved,2017-03-13,51030,
61131,Approved,2017-03-17,51031,
61132,Approved,2017-03-20,51032,
61133,Approved,2017-03-21,51033,
61134,Approved,2017-03-21,51034,
61135,Approved,2017-03-24,51035,
61136,Approved,2017-03-24,51036,
61137,Approved,2017-03-26,51037,
61138,Approved,2017-03-27,51038,
61139,Approved,2017-04-01,51039,
61140,Approved,2017-04-01,51040,
61141,Approved,2017-04-02,51041,
61142,Approved,2017-04-02,51042,
61143,Approved,2017-04-03,51043,
61144,Approved,2017-04-06,51044,
61145,Approved,2017-04-06,51045,
61146,Approved,2017-04-06,51046,
61147,Approved,2017-04-14,51047,
61148,Approved,2017-04-19,51048,
61149,Approved,2017-04-21,51049,
61150,Approved,2017-04-22,51050,
