appDecisionId,applicationId,employeeId,fosterAppDecision,reasonCode,transDate
1,61231,11035,Approved,No Issues,2017-01-02 18:59:00
2,61325,11017,Approved,No Issues,2017-01-06 16:25:00
3,61244,11026,Approved,No Issues,2017-01-06 18:06:00
4,61408,11011,Approved,No Issues,2017-01-06 23:40:00
5,61434,11036,Approved,No Issues,2017-01-08 11:06:00
6,61437,11019,Approved,No Issues,2017-01-11 17:41:00
7,61311,11000,Approved,No Issues,2017-01-13 04:41:00
8,61342,11038,Approved,No Issues,2017-01-14 03:18:00
9,61265,11000,Approved,No Issues,2017-01-16 20:50:00
10,61232,11012,Approved,No Issues,2017-01-19 06:03:00
11,61179,11044,Approved,No Issues,2017-01-19 18:04:00
12,61363,11047,Approved,No Issues,2017-01-24 16:23:00
13,61120,11022,Approved,No Issues,2017-02-04 05:38:00
14,61195,11044,Approved,No Issues,2017-02-08 16:35:00
15,61303,11005,Approved,No Issues,2017-02-09 16:43:00
16,61236,11022,Approved,No Issues,2017-02-17 05:11:00
17,61158,11034,Approved,No Issues,2017-02-18 09:51:00
18,61337,11047,Approved,No Issues,2017-02-19 09:05:00
19,61142,11021,Approved,No Issues,2017-02-24 18:42:00
20,61271,11033,Approved,No Issues,2017-02-25 10:27:00
21,61198,11010,Approved,No Issues,2017-02-28 13:25:00
22,61402,11041,Approved,No Issues,2017-03-04 14:43:00
23,61407,11023,Approved,No Issues,2017-03-07 19:02:00
24,61267,11030,Approved,No Issues,2017-03-08 05:38:00
25,61273,11001,Approved,No Issues,2017-03-13 00:58:00
26,61216,11036,Approved,No Issues,2017-03-13 22:13:00
27,61373,11030,Approved,No Issues,2017-03-14 08:11:00
28,61108,11017,Approved,No Issues,2017-03-15 11:20:00
29,61270,11026,Approved,No Issues,2017-03-17 01:35:00
30,61136,11042,Approved,No Issues,2017-03-17 11:36:00
31,61410,11042,Approved,No Issues,2017-03-18 16:27:00
32,61351,11007,Approved,No Issues,2017-03-23 10:34:00
33,61414,11010,Approved,No Issues,2017-03-23 21:10:00
34,61375,11000,Approved,No Issues,2017-03-24 12:40:00
35,61191,11048,Approved,No Issues,2017-03-26 13:11:00
36,61297,11029,Approved,No Issues,2017-03-27 02:52:00
37,61107,11021,Approved,No Issues,2017-03-31 13:26:00
38,61221,11012,Approved,No Issues,2017-04-01 02:25:00
39,61259,11036,Approved,No Issues,2017-04-03 19:40:00
40,61266,11006,Approved,No Issues,2017-04-04 10:58:00
41,61285,11029,Approved,No Issues,2017-04-04 18:37:00
42,61424,11029,Approved,No Issues,2017-04-06 13:01:00
43,61156,11007,Approved,No Issues,2017-04-07 07:22:00
44,61275,11008,Approved,No Issues,2017-04-10 06:51:00
45,61141,11021,Approved,No Issues,2017-04-11 09:25:00
46,61132,11007,Approved,No Issues,2017-04-12 02:01:00
47,61148,11003,Approved,No Issues,2017-04-13 21:22:00
48,61438,11000,Approved,No Issues,2017-04-20 20:36:00
49,61103,11028,Approved,No Issues,2017-04-22 17:57:00
50,61396,11048,Approved,No Issues,2017-04-23 00:46:00
51,61320,11003,Approved,No Issues,2017-04-25 23:24:00
52,61301,11045,Approved,No Issues,2017-04-27 10:13:00
53,61276,11011,Approved,No Issues,2017-05-04 17:03:00
54,61446,11012,Approved,No Issues,2017-05-09 08:36:00
55,61431,11012,Approved,No Issues,2017-05-12 01:11:00
56,61277,11041,Approved,No Issues,2017-05-20 17:14:00
57,61272,11044,Approved,No Issues,2017-05-22 03:25:00
58,61168,11034,Approved,No Issues,2017-05-25 08:57:00
59,61164,11010,Approved,No Issues,2017-05-27 02:24:00
