preferenceId,shelter1,shelter2,species,size,age,specialNeeds,fosterToAdopt,availableNow,animalCount,fosterId
81000,91004,91011,any,small,young,no,no,yes,2,51000
81001,91007,91001,any,small,young,no,no,yes,1,51001
81002,91009,91008,dog,small,any,no,yes,yes,1,51002
81003,91011,91010,any,medium,adult,no,no,no,5,51003
81004,91000,91002,cat,small,senior,yes,no,yes,1,51004
81005,91010,91004,any,small,any,yes,no,yes,1,51005
81006,91007,91002,any,medium,any,no,yes,yes,2,51006
81007,91007,91005,cat,small,baby,no,no,yes,1,51007
81008,91009,91004,any,large,any,no,no,yes,2,51008
81009,91005,91010,cat,small,any,no,no,yes,3,51009
81010,91002,91005,any,medium,senior,yes,no,yes,1,51010
81011,91003,91004,any,small,any,no,no,yes,3,51011
81012,91001,91010,cat,small,adult,no,no,yes,2,51012
81013,91000,91004,cat,small,young,yes,no,yes,1,51013
81014,91010,91001,dog,small,baby,no,no,yes,1,51014
81015,91001,91003,any,large,any,no,no,yes,1,51015
81016,91000,91002,any,large,any,yes,no,yes,3,51016
81017,91006,91009,any,medium,young,no,no,yes,3,51017
81018,91000,91011,cat,small,senior,no,no,yes,1,51018
81019,91000,91003,cat,small,adult,no,yes,no,1,51019
81020,91002,91011,dog,small,baby,yes,no,yes,1,51020
81021,91008,91000,any,any,adult,yes,no,yes,3,51021
81022,91001,91008,dog,large,young,yes,yes,yes,4,51022
81023,91008,91001,cat,small,adult,no,no,yes,3,51023
81024,91006,91003,dog,medium,adult,no,no,no,1,51024
81025,91002,91005,cat,small,any,no,yes,yes,1,51025
81026,91009,91002,any,medium,young,no,no,yes,5,51026
81027,91007,91001,cat,small,any,yes,no,yes,2,51027
81028,91010,91002,any,medium,adult,yes,yes,yes,5,51028
81029,91008,91006,any,medium,any,no,no,yes,3,51029
81030,91011,91007,cat,small,senior,no,yes,yes,1,51030
81031,91001,91007,any,medium,adult,no,no,yes,2,51031
81032,91001,91011,dog,large,senior,no,yes,yes,1,51032
81033,91000,91001,any,small,adult,no,no,yes,2,51033
81034,91011,91006,dog,large,baby,no,yes,yes,1,51034
81035,91009,91004,any,small,adult,no,no,yes,2,51035
81036,91005,91006,dog,any,baby,no,no,no,2,51036
81037,91010,91008,cat,small,adult,no,no,no,3,51037
81038,91011,91000,cat,small,senior,no,no,yes,1,51038
81039,91011,91007,dog,small,any,no,no,no,3,51039
81040,91000,91003,cat,small,senior,yes,no,yes,1,51040
81041,91008,91005,cat,small,any,no,no,yes,2,51041
81042,91002,91001,dog,any,baby,yes,yes,yes,3,51042
81043,91000,91001,cat,small,young,no,no,yes,2,51043
81044,91011,91009,cat,small,adult,yes,no,yes,4,51044
81045,91001,91007,cat,small,baby,no,no,no,1,51045
81046,91005,91003,any,small,baby,no,yes,no,1,51046
81047,91003,91011,dog,small,senior,yes,no,yes,1,51047
81048,91009,91004,any,large,any,no,yes,yes,5,51048
81049,91009,91010,cat,small,senior,yes,yes,yes,5,51049
81050,91002,91006,dog,small,young,yes,no,yes,5,51050
81051,91007,91003,cat,small,baby,no,yes,no,1,51051
81052,91002,91010,dog,small,young,yes,no,yes,1,51052
81053,91005,91010,cat,small,senior,yes,no,no,2,51053
81054,91005,91011,dog,any,adult,yes,no,yes,2,51054
81055,91002,91009,any,small,any,no,no,no,1,51055
81056,91004,91002,cat,small,any,no,no,yes,1,51056
81057,91009,91011,any,small,young,yes,no,yes,3,51057
81058,91008,91010,any,small,any,no,no,no,1,51058
81059,91009,91008,dog,medium,young,no,no,yes,2,51059
81060,91006,91005,cat,small,adult,no,no,no,3,51060
81061,91010,91000,any,large,any,no,yes,yes,1,51061
81062,91008,91004,cat,small,baby,yes,no,yes,1,51062
81063,91001,91009,cat,small,any,no,yes,yes,2,51063
81064,91002,91005,any,small,young,no,no,yes,4,51064
81065,91009,91000,dog,small,senior,yes,no,yes,1,51065
81066,91000,91004,any,large,senior,no,no,yes,1,51066
81067,91001,91010,any,large,any,no,no,yes,3,51067
81068,91004,91007,dog,any,any,yes,no,yes,3,51068
81069,91007,91010,cat,small,senior,no,no,yes,1,51069
81070,91008,91010,any,any,any,no,no,yes,4,51070
81071,91010,91006,cat,small,senior,yes,no,yes,1,51071
81072,91007,91011,cat,small,baby,no,no,no,3,51072
81073,91003,91000,cat,small,baby,no,yes,yes,2,51073
81074,91002,91005,cat,small,adult,yes,no,yes,2,51074
81075,91009,91010,cat,small,baby,no,yes,yes,1,51075
81076,91003,91008,any,any,any,yes,no,yes,3,51076
81077,91004,91010,any,medium,young,no,no,no,3,51077
81078,91007,91000,any,medium,adult,no,no,no,2,51078
81079,91007,91010,any,large,any,no,yes,yes,2,51079
81080,91002,91006,cat,small,senior,no,no,yes,1,51080
81081,91011,91004,dog,any,any,no,no,no,1,51081
81082,91003,91008,cat,small,any,no,no,yes,2,51082
81083,91005,91006,dog,medium,any,yes,no,yes,1,51083
81084,91005,91007,cat,small,any,yes,no,yes,2,51084
81085,91002,91011,cat,small,any,no,no,yes,1,51085
81086,91010,91004,dog,large,senior,no,no,no,1,51086
81087,91004,91008,dog,small,young,no,yes,yes,1,51087
81088,91006,91011,any,any,young,no,no,yes,1,51088
81089,91004,91001,any,any,any,yes,no,yes,2,51089
81090,91005,91009,dog,medium,young,no,no,no,2,51090
81091,91009,91008,cat,small,senior,no,no,yes,4,51091
81092,91004,91011,any,any,adult,no,yes,yes,2,51092
81093,91001,91008,dog,medium,young,no,no,yes,2,51093
81094,91010,91000,cat,small,baby,no,no,yes,2,51094
81095,91003,91009,dog,small,young,no,no,yes,1,51095
81096,91003,91006,any,any,any,yes,yes,yes,5,51096
81097,91009,91007,cat,small,young,no,no,yes,3,51097
81098,91001,91008,cat,small,adult,no,no,yes,2,51098
81099,91006,91008,any,large,adult,no,no,yes,4,51099
81100,91001,91002,any,large,young,no,no,yes,1,51100
81101,91011,91008,any,any,senior,no,no,yes,3,51101
81102,91009,91001,cat,small,adult,no,no,no,2,51102
81103,91007,91004,any,medium,adult,yes,no,no,1,51103
81104,91001,91000,cat,small,senior,yes,yes,yes,1,51104
81105,91002,91011,cat,small,senior,no,yes,yes,4,51105
81106,91001,91004,dog,medium,baby,yes,yes,no,1,51106
81107,91001,91003,any,medium,any,no,no,yes,1,51107
81108,91001,91011,cat,small,adult,no,yes,yes,3,51108
81109,91010,91007,cat,small,any,no,no,yes,2,51109
81110,91011,91002,any,large,adult,no,yes,yes,1,51110
81111,91002,91000,dog,small,senior,no,no,yes,1,51111
81112,91009,91001,cat,small,any,no,no,no,2,51112
81113,91006,91005,cat,small,senior,no,no,no,5,51113
81114,91011,91000,dog,small,adult,no,yes,yes,3,51114
81115,91003,91006,cat,small,senior,yes,yes,yes,5,51115
81116,91003,91008,dog,medium,adult,no,yes,yes,1,51116
81117,91010,91003,dog,large,any,no,no,yes,1,51117
81118,91005,91000,cat,small,senior,yes,no,yes,2,51118
81119,91009,91000,any,small,senior,yes,no,yes,2,51119
81120,91004,91007,cat,small,any,no,no,yes,3,51120
81121,91006,91000,cat,small,baby,yes,no,no,2,51121
81122,91007,91010,cat,small,any,yes,yes,yes,2,51122
81123,91011,91004,cat,small,baby,yes,no,yes,3,51123
81124,91008,91010,dog,any,adult,yes,yes,yes,2,51124
81125,91000,91001,dog,any,any,yes,no,no,5,51125
81126,91010,91002,any,small,young,no,no,yes,4,51126
81127,91005,91006,cat,small,any,no,no,yes,1,51127
81128,91011,91009,dog,medium,senior,yes,no,yes,4,51128
81129,91001,91002,cat,small,baby,no,no,yes,1,51129
81130,91007,91002,any,small,adult,yes,yes,yes,2,51130
81131,91007,91010,cat,small,senior,yes,no,yes,2,51131
81132,91003,91005,dog,any,adult,no,no,yes,4,51132
81133,91009,91008,any,any,any,no,yes,yes,2,51133
81134,91002,91001,dog,small,senior,yes,yes,no,2,51134
81135,91007,91003,dog,any,any,yes,yes,yes,5,51135
81136,91005,91000,dog,medium,any,yes,yes,yes,2,51136
81137,91002,91010,dog,small,adult,no,yes,no,3,51137
81138,91011,91008,dog,large,adult,no,no,yes,1,51138
81139,91004,91011,dog,any,any,no,yes,yes,2,51139
81140,91008,91010,dog,small,senior,yes,yes,yes,3,51140
81141,91003,91009,cat,small,any,no,no,yes,1,51141
81142,91000,91008,dog,any,young,no,no,yes,1,51142
81143,91003,91008,cat,small,young,yes,no,yes,5,51143
81144,91001,91004,any,any,any,no,no,yes,3,51144
81145,91005,91002,any,small,young,no,yes,yes,1,51145
81146,91000,91010,any,small,any,no,no,yes,3,51146
81147,91009,91002,dog,any,senior,yes,yes,yes,3,51147
81148,91009,91011,dog,small,any,yes,yes,yes,5,51148
81149,91001,91006,any,any,senior,no,yes,yes,2,51149
81150,91003,91011,any,large,any,no,yes,yes,1,51150
81151,91003,91009,dog,large,any,yes,no,no,3,51151
81152,91002,91007,any,any,adult,yes,no,yes,4,51152
81153,91011,91001,dog,large,senior,no,no,yes,2,51153
81154,91010,91008,cat,small,young,no,no,yes,2,51154
81155,91009,91002,cat,small,young,no,no,yes,1,51155
81156,91001,91007,cat,small,any,yes,no,yes,1,51156
81157,91009,91003,any,small,senior,yes,no,no,1,51157
81158,91010,91005,dog,any,young,no,no,yes,2,51158
81159,91010,91002,dog,large,baby,yes,no,yes,2,51159
81160,91007,91011,any,small,young,no,no,yes,3,51160
81161,91007,91004,dog,medium,any,no,no,yes,2,51161
81162,91006,91009,dog,large,young,yes,no,yes,2,51162
81163,91009,91001,dog,large,young,no,no,yes,2,51163
81164,91011,91006,any,any,senior,yes,no,yes,1,51164
81165,91003,91000,dog,medium,any,no,yes,yes,2,51165
81166,91002,91004,any,small,any,no,no,yes,1,51166
81167,91001,91011,cat,small,baby,no,no,yes,1,51167
81168,91001,91002,cat,small,senior,no,no,yes,1,51168
81169,91002,91008,dog,medium,any,yes,no,no,1,51169
81170,91008,91002,cat,small,senior,no,no,yes,4,51170
81171,91002,91008,any,medium,any,yes,yes,yes,1,51171
81172,91010,91007,any,large,senior,yes,yes,yes,3,51172
81173,91000,91001,cat,small,any,no,no,yes,2,51173
81174,91008,91000,dog,large,baby,no,no,yes,2,51174
81175,91010,91000,any,small,senior,no,no,yes,3,51175
81176,91001,91005,any,large,adult,no,no,yes,5,51176
81177,91002,91010,cat,small,any,no,no,no,2,51177
81178,91003,91002,dog,any,senior,yes,yes,yes,3,51178
81179,91000,91009,cat,small,any,yes,no,yes,2,51179
81180,91011,91000,any,medium,senior,no,no,yes,1,51180
81181,91001,91008,cat,small,senior,no,yes,yes,4,51181
81182,91009,91003,cat,small,baby,no,no,yes,2,51182
81183,91001,91009,any,any,adult,yes,no,yes,1,51183
81184,91006,91005,dog,small,any,yes,no,yes,1,51184
81185,91000,91009,any,any,senior,yes,yes,no,1,51185
81186,91004,91001,any,small,any,no,yes,yes,1,51186
81187,91007,91005,any,small,any,no,no,yes,2,51187
81188,91006,91009,dog,large,adult,no,no,yes,2,51188
81189,91007,91000,dog,large,any,yes,no,no,2,51189
81190,91000,91003,dog,small,young,no,no,no,2,51190
81191,91000,91005,cat,small,adult,no,no,yes,2,51191
81192,91009,91002,any,large,senior,yes,no,yes,3,51192
81193,91011,91010,any,small,baby,no,no,no,1,51193
81194,91011,91010,any,large,any,no,yes,yes,2,51194
81195,91002,91004,any,small,adult,yes,no,yes,1,51195
81196,91001,91007,cat,small,senior,no,no,yes,1,51196
81197,91003,91001,cat,small,any,no,no,no,1,51197
