activityId,type,approvalDate,duration,status,fosterId,animalId
121000,active,2019-02-19,71,approved,51018,31077
121001,pending pickup,2019-04-04,27,approved,51072,31327
121002,active,2019-05-01,0,approved,51001,31664
121003,active,2019-04-20,11,approved,51038,31042
121004,active,2019-05-01,0,approved,51071,31088
121005,pending pickup,2019-04-26,5,approved,51092,31090
121006,active,2019-04-29,2,approved,51099,31096
121007,active,2019-03-28,34,approved,51102,31108
121008,pending pickup,2019-04-21,10,approved,51110,31167
121009,active,2019-04-19,12,approved,51120,31185
121010,pending pickup,2019-04-05,26,approved,51123,31201
121011,active,2019-04-27,4,approved,51144,31243
121012,active,2019-04-22,9,approved,51147,31291
121013,active,2019-04-29,2,approved,51152,31322
121014,active,2019-03-26,36,approved,51193,31347
121015,pending pickup,2019-04-20,11,approved,51254,31378
121016,active,2019-04-27,4,approved,51278,31437
121017,active,2019-03-28,34,approved,51296,31444
121018,active,2019-03-11,51,approved,51302,31476
121019,active,2019-03-25,37,approved,51309,31530
121020,active,2019-05-01,0,approved,51313,31541
121021,pending pickup,2019-04-29,2,approved,51319,31564
121022,active,2019-04-25,6,approved,51002,31602
121023,pending pickup,2019-05-01,0,approved,51006,31636
121024,pending pickup,2019-04-28,3,approved,51060,31649
121025,active,2019-04-20,11,approved,51084,31656
121026,active,2019-05-01,0,approved,51098,31699
121027,pending pickup,2019-04-27,4,approved,51111,31705
121028,active,2019-04-29,2,approved,51113,31757
121029,active,2019-03-27,35,approved,51114,31765
121030,active,2019-04-28,3,approved,51121,31002
121031,active,2019-04-30,1,approved,51131,31006
121032,active,2019-04-06,25,approved,51138,31013
121033,pending pickup,2019-04-24,7,approved,51166,31018
121034,active,2019-04-15,16,approved,51167,31047
121035,active,2019-04-24,7,approved,51169,31049
121036,active,2019-05-01,0,approved,51174,31061
121037,pending pickup,2019-05-01,0,approved,51182,31075
121038,active,2019-04-20,11,approved,51197,31093
121039,active,2019-04-23,8,approved,51200,31106
121040,active,2019-04-26,5,approved,51203,31109
121041,active,2019-04-29,2,approved,51205,31111
121042,active,2019-04-21,10,approved,51222,31120
121043,active,2019-05-01,0,approved,51236,31130
121044,active,2019-03-17,45,approved,51237,31133
121045,active,2019-04-24,7,approved,51257,31140
121046,active,2019-05-01,0,approved,51275,31147
121047,pending pickup,2019-04-06,25,approved,51286,31148
121048,pending pickup,2019-02-28,62,approved,51298,31171
121049,active,2019-04-11,20,approved,51333,31198
121050,pending pickup,2019-02-13,77,approved,51343,31199
121051,active,2019-04-17,14,approved,51348,31200
121052,pending pickup,2019-04-16,15,approved,51000,31221
121053,active,2019-04-23,8,approved,51003,31224
121054,active,2019-04-28,3,approved,51015,31235
121055,active,2019-04-30,1,approved,51016,31240
121056,active,2019-04-29,2,approved,51025,31245
121057,active,2019-05-01,0,approved,51039,31252
