homeReqId,homeType,fencedBackyard,homePrefWithMen,homePrefWithWomen,homePrefWithChildren,homePrefWithPets,animalId
101000,apartment or condo,no,yes,yes,no,yes,31000
101001,any,no,yes,yes,yes,no,31001
101002,any,no,yes,yes,no,yes,31002
101003,apartment or condo,no,yes,no,yes,yes,31003
101004,house,yes,no,yes,no,no,31004
101005,any,no,no,yes,no,no,31005
101006,any,no,yes,yes,yes,no,31006
101007,house,yes,yes,yes,no,yes,31007
101008,house,yes,yes,yes,yes,yes,31008
101009,house,yes,no,no,yes,yes,31009
101010,any,no,no,yes,no,no,31010
101011,house,yes,yes,yes,yes,yes,31011
101012,house,yes,no,yes,no,yes,31012
101013,any,no,yes,yes,no,no,31013
101014,any,no,yes,yes,yes,no,31014
101015,any,no,yes,yes,yes,yes,31015
101016,any,no,yes,yes,yes,yes,31016
101017,any,no,no,yes,no,no,31017
101018,any,no,yes,no,yes,no,31018
101019,any,no,yes,yes,yes,no,31019
101020,house,yes,yes,yes,yes,yes,31020
101021,any,no,yes,yes,no,yes,31021
101022,any,no,yes,yes,yes,yes,31022
101023,any,no,yes,yes,yes,yes,31023
101024,house,yes,no,yes,no,yes,31024
101025,house,yes,no,yes,yes,yes,31025
101026,apartment or condo,no,yes,no,yes,yes,31026
101027,any,no,yes,yes,no,yes,31027
101028,any,no,no,yes,yes,yes,31028
101029,apartment or condo,no,no,yes,no,yes,31029
101030,house,yes,yes,yes,yes,yes,31030
101031,any,no,no,yes,yes,yes,31031
101032,any,no,yes,yes,yes,yes,31032
101033,any,no,yes,no,yes,yes,31033
101034,house,yes,yes,yes,yes,yes,31034
101035,apartment or condo,no,yes,yes,no,no,31035
101036,any,no,no,no,no,no,31036
101037,house,yes,yes,yes,no,yes,31037
101038,house,yes,yes,yes,no,yes,31038
101039,apartment or condo,no,yes,yes,yes,yes,31039
101040,house,yes,yes,yes,no,no,31040
101041,house,yes,yes,yes,yes,no,31041
101042,any,no,no,yes,no,yes,31042
101043,house,yes,yes,yes,yes,yes,31043
101044,apartment or condo,no,yes,yes,no,no,31044
101045,apartment or condo,no,yes,yes,no,no,31045
101046,any,no,yes,yes,no,no,31046
101047,any,no,yes,yes,yes,no,31047
101048,any,no,no,yes,yes,no,31048
101049,any,no,no,yes,yes,no,31049
101050,apartment or condo,no,yes,yes,no,yes,31050
101051,any,no,yes,yes,no,yes,31051
101052,apartment or condo,no,yes,yes,no,yes,31052
101053,any,no,yes,yes,yes,yes,31053
101054,any,no,no,yes,yes,no,31054
101055,any,no,yes,yes,no,yes,31055
101056,any,no,no,no,yes,yes,31056
101057,any,no,yes,yes,yes,no,31057
101058,any,no,no,no,no,yes,31058
101059,any,no,no,no,yes,yes,31059
101060,house,yes,no,yes,no,yes,31060
101061,any,no,yes,yes,yes,no,31061
101062,any,no,yes,yes,yes,no,31062
101063,any,no,yes,no,no,no,31063
101064,house,yes,no,yes,yes,no,31064
101065,any,no,yes,no,no,no,31065
101066,house,yes,yes,yes,no,yes,31066
101067,house,yes,yes,yes,yes,yes,31067
